🚀 开始构建方糖博客...

🔨 构建中...

> fangtang-astro@1.0.0 build
> astro build

03:00:02 [types] Generated 67ms
03:00:02 [build] output: "static"
03:00:02 [build] directory: /www/wwwroot/wp.iblue/dist/
03:00:02 [build] Collecting build info...
03:00:02 [build] ✓ Completed in 123ms.
03:00:03 [build] Building static entrypoints...
03:00:05 [vite] ✓ built in 1.40s
03:00:05 [build] ✓ Completed in 1.43s.

 building client (vite) 
03:00:05 [vite] transforming...
03:00:05 [vite] ✓ 5 modules transformed.
03:00:05 [vite] rendering chunks...
03:00:05 [vite] computing gzip size...
03:00:05 [vite] dist/_astro/hoisted.DiJmZXR7.js  0.07 kB │ gzip: 0.08 kB
03:00:05 [vite] dist/_astro/page.V2R8AmkL.js     2.16 kB │ gzip: 0.97 kB
03:00:05 [vite] ✓ built in 35ms

 generating static routes 
03:00:05 ▶ src/pages/archive.astro
03:00:05   └─ /archive.html (+42.23s)
03:00:47 ▶ src/pages/guestbook.astro
03:00:47   └─ /guestbook.html (+324ms)
03:00:47 ▶ src/pages/it/[num].astro
03:01:05   ├─ /it/2.html (+3ms)
03:01:05   ├─ /it/3.html (+2ms)
03:01:05   ├─ /it/4.html (+10ms)
03:01:05   ├─ /it/5.html (+2ms)
03:01:05   ├─ /it/6.html (+3ms)
03:01:05   ├─ /it/7.html (+3ms)
03:01:05   ├─ /it/8.html (+2ms)
03:01:05   ├─ /it/9.html (+6ms)
03:01:05   ├─ /it/10.html (+2ms)
03:01:05   ├─ /it/11.html (+1ms)
03:01:05   ├─ /it/12.html (+1ms)
03:01:05   ├─ /it/13.html (+2ms)
03:01:05   ├─ /it/2.html (+2ms)
03:01:05   ├─ /it/3.html (+2ms)
03:01:05   ├─ /it/4.html (+2ms)
03:01:05   ├─ /it/5.html (+1ms)
03:01:05   ├─ /it/6.html (+1ms)
03:01:05   ├─ /it/7.html (+3ms)
03:01:05   ├─ /it/8.html (+2ms)
03:01:05   ├─ /it/9.html (+1ms)
03:01:05   ├─ /it/10.html (+1ms)
03:01:05   ├─ /it/11.html (+1ms)
03:01:05   ├─ /it/12.html (+1ms)
03:01:05   └─ /it/13.html (+1ms)
03:01:05 ▶ src/pages/it/index.astro
03:01:05   └─ /it.html (+8.21s)
03:01:13 ▶ src/pages/my/[num].astro
03:01:31   ├─ /my/2.html (+5ms)
03:01:31   ├─ /my/3.html (+3ms)
03:01:31   ├─ /my/4.html (+2ms)
03:01:31   ├─ /my/5.html (+3ms)
03:01:31   ├─ /my/6.html (+2ms)
03:01:31   ├─ /my/7.html (+2ms)
03:01:31   ├─ /my/8.html (+2ms)
03:01:31   ├─ /my/9.html (+1ms)
03:01:31   ├─ /my/10.html (+2ms)
03:01:31   ├─ /my/11.html (+2ms)
03:01:31   ├─ /my/12.html (+7ms)
03:01:31   ├─ /my/13.html (+2ms)
03:01:31   ├─ /my/2.html (+3ms)
03:01:31   ├─ /my/3.html (+2ms)
03:01:31   ├─ /my/4.html (+2ms)
03:01:31   ├─ /my/5.html (+2ms)
03:01:31   ├─ /my/6.html (+2ms)
03:01:31   ├─ /my/7.html (+3ms)
03:01:31   ├─ /my/8.html (+2ms)
03:01:31   ├─ /my/9.html (+2ms)
03:01:31   ├─ /my/10.html (+2ms)
03:01:31   ├─ /my/11.html (+2ms)
03:01:31   ├─ /my/12.html (+3ms)
03:01:31   └─ /my/13.html (+2ms)
03:01:31 ▶ src/pages/my/index.astro
03:01:31   └─ /my.html (+7.67s)
03:01:39 ▶ src/pages/page/[num].astro
03:02:15   ├─ /page/2.html (+2ms)
03:02:15   ├─ /page/3.html (+1ms)
03:02:15   ├─ /page/4.html (+1ms)
03:02:15   ├─ /page/5.html (+1ms)
03:02:15   ├─ /page/6.html (+1ms)
03:02:15   ├─ /page/7.html (+2ms)
03:02:15   ├─ /page/8.html (+1ms)
03:02:15   ├─ /page/9.html (+1ms)
03:02:15   ├─ /page/10.html (+1ms)
03:02:15   ├─ /page/11.html (+1ms)
03:02:15   ├─ /page/12.html (+2ms)
03:02:15   ├─ /page/13.html (+1ms)
03:02:15   ├─ /page/14.html (+1ms)
03:02:15   ├─ /page/15.html (+1ms)
03:02:15   ├─ /page/16.html (+2ms)
03:02:15   ├─ /page/17.html (+2ms)
03:02:15   ├─ /page/18.html (+1ms)
03:02:15   ├─ /page/19.html (+1ms)
03:02:15   ├─ /page/20.html (+1ms)
03:02:15   ├─ /page/21.html (+1ms)
03:02:15   ├─ /page/22.html (+2ms)
03:02:15   ├─ /page/23.html (+1ms)
03:02:15   ├─ /page/24.html (+1ms)
03:02:15   ├─ /page/25.html (+1ms)
03:02:15   ├─ /page/26.html (+2ms)
03:02:15   ├─ /page/27.html (+2ms)
03:02:15   ├─ /page/28.html (+1ms)
03:02:15   ├─ /page/29.html (+1ms)
03:02:15   ├─ /page/30.html (+1ms)
03:02:15   ├─ /page/31.html (+1ms)
03:02:15   ├─ /page/32.html (+2ms)
03:02:15   ├─ /page/33.html (+1ms)
03:02:15   ├─ /page/34.html (+1ms)
03:02:15   ├─ /page/35.html (+1ms)
03:02:15   ├─ /page/36.html (+1ms)
03:02:15   ├─ /page/37.html (+2ms)
03:02:15   ├─ /page/38.html (+1ms)
03:02:15   ├─ /page/39.html (+3ms)
03:02:15   ├─ /page/40.html (+2ms)
03:02:15   ├─ /page/41.html (+3ms)
03:02:15   ├─ /page/42.html (+3ms)
03:02:15   ├─ /page/43.html (+1ms)
03:02:15   ├─ /page/44.html (+1ms)
03:02:15   ├─ /page/45.html (+1ms)
03:02:15   ├─ /page/46.html (+1ms)
03:02:15   ├─ /page/47.html (+2ms)
03:02:15   ├─ /page/48.html (+1ms)
03:02:15   ├─ /page/49.html (+1ms)
03:02:15   ├─ /page/50.html (+2ms)
03:02:15   ├─ /page/51.html (+1ms)
03:02:15   ├─ /page/52.html (+3ms)
03:02:15   ├─ /page/53.html (+2ms)
03:02:15   ├─ /page/54.html (+2ms)
03:02:15   ├─ /page/55.html (+1ms)
03:02:15   ├─ /page/56.html (+1ms)
03:02:15   ├─ /page/57.html (+1ms)
03:02:15   ├─ /page/58.html (+2ms)
03:02:15   ├─ /page/59.html (+2ms)
03:02:15   ├─ /page/60.html (+2ms)
03:02:15   ├─ /page/61.html (+2ms)
03:02:15   ├─ /page/62.html (+3ms)
03:02:15   ├─ /page/63.html (+2ms)
03:02:15   └─ /page/64.html (+1ms)
03:02:15 λ src/pages/rss.xml.ts
03:02:15   └─ /rss.xml (+35.62s)
03:02:50 ▶ src/pages/say/[num].astro
03:03:08   ├─ /say/2.html (+2ms)
03:03:08   ├─ /say/3.html (+1ms)
03:03:08   ├─ /say/4.html (+6ms)
03:03:08   ├─ /say/5.html (+1ms)
03:03:08   ├─ /say/6.html (+1ms)
03:03:08   ├─ /say/7.html (+1ms)
03:03:08   ├─ /say/8.html (+1ms)
03:03:08   ├─ /say/9.html (+1ms)
03:03:08   ├─ /say/10.html (+12ms)
03:03:08   ├─ /say/11.html (+1ms)
03:03:08   ├─ /say/12.html (+6ms)
03:03:08   ├─ /say/13.html (+8ms)
03:03:08   ├─ /say/2.html (+2ms)
03:03:08   ├─ /say/3.html (+2ms)
03:03:08   ├─ /say/4.html (+2ms)
03:03:08   ├─ /say/5.html (+3ms)
03:03:08   ├─ /say/6.html (+2ms)
03:03:08   ├─ /say/7.html (+2ms)
03:03:08   ├─ /say/8.html (+1ms)
03:03:08   ├─ /say/9.html (+1ms)
03:03:08   ├─ /say/10.html (+2ms)
03:03:08   ├─ /say/11.html (+2ms)
03:03:08   ├─ /say/12.html (+2ms)
03:03:08   └─ /say/13.html (+1ms)
03:03:08 ▶ src/pages/say/index.astro
03:03:08   └─ /say.html (+1.57s)
03:03:09 ▶ src/pages/search.astro
03:03:09   └─ /search.html (+34.25s)
03:03:44 ▶ src/pages/tags/[tag].astro
03:03:44   ├─ /tags/4.html (+420ms)
03:03:45   ├─ /tags/5.html (+417ms)
03:03:45   ├─ /tags/6.html (+361ms)
03:03:45   ├─ /tags/7.html (+431ms)
03:03:46   ├─ /tags/8.html (+354ms)
03:03:46   ├─ /tags/9.html (+808ms)
03:03:47   ├─ /tags/10.html (+380ms)
03:03:47   ├─ /tags/11.html (+550ms)
03:03:48   ├─ /tags/12.html (+742ms)
03:03:49   ├─ /tags/13.html (+378ms)
03:03:49   ├─ /tags/14.html (+501ms)
03:03:50   ├─ /tags/15.html (+411ms)
03:03:50   ├─ /tags/16.html (+489ms)
03:03:50   ├─ /tags/17.html (+361ms)
03:03:51   ├─ /tags/18.html (+346ms)
03:03:51   ├─ /tags/19.html (+383ms)
03:03:51   ├─ /tags/20.html (+1.18s)
03:03:53   ├─ /tags/21.html (+408ms)
03:03:53   ├─ /tags/22.html (+710ms)
03:03:54   ├─ /tags/23.html (+547ms)
03:03:54   ├─ /tags/24.html (+351ms)
03:03:55   ├─ /tags/25.html (+379ms)
03:03:55   ├─ /tags/26.html (+432ms)
03:03:56   ├─ /tags/27.html (+634ms)
03:03:56   ├─ /tags/28.html (+2.59s)
03:03:59   ├─ /tags/29.html (+413ms)
03:03:59   ├─ /tags/30.html (+373ms)
03:04:00   ├─ /tags/31.html (+391ms)
03:04:00   ├─ /tags/32.html (+365ms)
03:04:00   ├─ /tags/33.html (+495ms)
03:04:01   ├─ /tags/34.html (+405ms)
03:04:01   ├─ /tags/35.html (+454ms)
03:04:02   ├─ /tags/36.html (+402ms)
03:04:02   ├─ /tags/37.html (+607ms)
03:04:03   ├─ /tags/38.html (+390ms)
03:04:03   ├─ /tags/39.html (+389ms)
03:04:03   ├─ /tags/40.html (+391ms)
03:04:04   ├─ /tags/41.html (+371ms)
03:04:04   ├─ /tags/42.html (+451ms)
03:04:05   ├─ /tags/43.html (+380ms)
03:04:05   ├─ /tags/44.html (+378ms)
03:04:05   ├─ /tags/45.html (+375ms)
03:04:06   ├─ /tags/46.html (+568ms)
